
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	x2,0x10
     2a4:	00e7ec63          	bltu	x15,x14,2bc <handle_input+0x1c4>
#       uart_send_str("drop what\r\n\r\n");
     2a8:	000017b7          	lui	x15,0x1
     2ac:	62c78513          	addi	x10,x15,1580 # 162c <uart_read_char+0x134>
     2b0:	00001097          	auipc	x1,0x1
     2b4:	0cc080e7          	jalr	x1,204(x1) # 137c <uart_send_str>
#       return;
     2b8:	1940006f          	jal	x0,44c <handle_input+0x354>
#     }
#     action_drop(eid, words[1]);
     2bc:	fcc42703          	lw	x14,-52(x8)
     2c0:	fbf44783          	lbu	x15,-65(x8)
     2c4:	00070593          	addi	x11,x14,0
     2c8:	00078513          	addi	x10,x15,0
     2cc:	00001097          	auipc	x1,0x1
     2d0:	a10080e7          	jalr	x1,-1520(x1) # cdc <action_drop>
     2d4:	1780006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "n")) {
     2d8:	fc842703          	lw	x14,-56(x8)
     2dc:	000017b7          	lui	x15,0x1
     2e0:	63c78593          	addi	x11,x15,1596 # 163c <uart_read_char+0x144>
     2e4:	00070513          	addi	x10,x14,0
     2e8:	00001097          	auipc	x1,0x1
     2ec:	018080e7          	jalr	x1,24(x1) # 1300 <strings_equal>
     2f0:	00050793          	addi	x15,x10,0
     2f4:	00078e63          	beq	x15,x0,310 <handle_input+0x218>
#     action_go(eid, 0);
     2f8:	fbf44783          	lbu	x15,-65(x8)
     2fc:	00000593          	addi	x11,x0,0
     300:	00078513          	addi	x10,x15,0
     304:	00001097          	auipc	x1,0x1
     308:	b48080e7          	jalr	x1,-1208(x1) # e4c <action_go>
     30c:	1400006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "e")) {
     310:	fc842703          	lw	x14,-56(x8)
     314:	000017b7          	lui	x15,0x1
     318:	64078593          	addi	x11,x15,1600 # 1640 <uart_read_char+0x148>
     31c:	00070513          	addi	x10,x14,0
     320:	00001097          	auipc	x1,0x1
     324:	fe0080e7          	jalr	x1,-32(x1) # 1300 <strings_equal>
     328:	00050793          	addi	x15,x10,0
     32c:	00078e63          	beq	x15,x0,348 <handle_input+0x250>
#     action_go(eid, 1);
     330:	fbf44783          	lbu	x15,-65(x8)
     334:	00100593          	addi	x11,x0,1
     338:	00078513          	addi	x10,x15,0
     33c:	00001097          	auipc	x1,0x1
     340:	b10080e7          	jalr	x1,-1264(x1) # e4c <action_go>
     344:	1080006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "s")) {
     348:	fc842703          	lw	x14,-56(x8)
     34c:	000017b7          	lui	x15,0x1
     350:	64478593          	addi	x11,x15,1604 # 1644 <uart_read_char+0x14c>
     354:	00070513          	addi	x10,x14,0
     358:	00001097          	auipc	x1,0x1
     35c:	fa8080e7          	jalr	x1,-88(x1) # 1300 <strings_equal>
     360:	00050793          	addi	x15,x10,0
     364:	00078e63          	beq	x15,x0,380 <handle_input+0x288>
#     action_go(eid, 2);
     368:	fbf44783          	lbu	x15,-65(x8)
     36c:	00200593          	addi	x11,x0,2
     370:	00078513          	addi	x10,x15,0
     374:	00001097          	auipc	x1,0x1
     378:	ad8080e7          	jalr	x1,-1320(x1) # e4c <action_go>
     37c:	0d00006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "w")) {
     380:	fc842703          	lw	x14,-56(x8)
     384:	000017b7          	lui	x15,0x1
     388:	64878593          	addi	x11,x15,1608 # 1648 <uart_read_char+0x150>
     38c:	00070513          	addi	x10,x14,0
     390:	00001097          	auipc	x1,0x1
     394:	f70080e7          	jalr	x1,-144(x1) # 1300 <strings_equal>
     398:	00050793          	addi	x15,x10,0
     39c:	00078e63          	beq	x15,x0,3b8 <handle_input+0x2c0>
#     action_go(eid, 3);
     3a0:	fbf44783          	lbu	x15,-65(x8)
     3a4:	00300593          	addi	x11,x0,3
     3a8:	00078513          	addi	x10,x15,0
     3ac:	00001097          	auipc	x1,0x1
     3b0:	aa0080e7          	jalr	x1,-1376(x1) # e4c <action_go>
     3b4:	0980006f          	jal	x0,44c <handle_input+0x354>
#   } else if (strings_equal(words[0], "g")) {
     3b8:	fc842703          	lw	x14,-56(x8)
     3bc:	000017b7          	lui	x15,0x1
     3c0:	64c78593          	addi	x11,x15,1612 # 164c <uart_read_char+0x154>
     3c4:	00070513          	addi	x10,x14,0
     3c8:	00001097          	auipc	x1,0x1
     3cc:	f38080e7          	jalr	x1,-200(x1) # 1300 <strings_equal>
     3d0:	00050793          	addi	x15,x10,0
     3d4:	06078463          	beq	x15,x0,43c <handle_input+0x344>
#     if (nwords < 2) {
     3d8:	fe842703          	lw	x14,-24(x8)
     3dc:	00100793          	addi	x15,x0,1
     3e0:	00e7ec63          	bltu	x15,x14,3f8 <handle_input+0x300>
#       uart_send_str("give what\r\n\r\n");
     3e4:	000017b7          	lui	x15,0x1
     3e8:	65078513          	addi	x10,x15,1616 # 1650 <uart_read_char+0x158>
     3ec:	00001097          	auipc	x1,0x1
     3f0:	f90080e7          	jalr	x1,-112(x1) # 137c <uart_send_str>
#       return;
     3f4:	0580006f          	jal	x0,44c <handle_input+0x354>
#     }
#     if (nwords < 3) {
     3f8:	fe842703          	lw	x14,-24(x8)
     3fc:	00200793          	addi	x15,x0,2
     400:	00e7ec63          	bltu	x15,x14,418 <handle_input+0x320>
#       uart_send_str("give to whom\r\n\r\n");
     404:	000017b7          	lui	x15,0x1
     408:	66078513          	addi	x10,x15,1632 # 1660 <uart_read_char+0x168>
     40c:	00001097          	auipc	x1,0x1
     410:	f70080e7          	jalr	x1,-144(x1) # 137c <uart_send_str>
#       return;
     414:	0380006f          	jal	x0,44c <handle_input+0x354>
#     }
#     action_give(eid, words[1], words[2]);
     418:	fcc42703          	lw	x14,-52(x8)
     41c:	fd042683          	lw	x13,-48(x8)
     420:	fbf44783          	lbu	x15,-65(x8)
     424:	00068613          	addi	x12,x13,0
     428:	00070593          	addi	x11,x14,0
     42c:	00078513          	addi	x10,x15,0
     430:	00001097          	auipc	x1,0x1
     434:	b54080e7          	jalr	x1,-1196(x1) # f84 <action_give>
     438:	0140006f          	jal	x0,44c <handle_input+0x354>
#   } else {
#     uart_send_str("not understood\r\n\r\n");
     43c:	000017b7          	lui	x15,0x1
     440:	67478513          	addi	x10,x15,1652 # 1674 <uart_read_char+0x17c>
     444:	00001097          	auipc	x1,0x1
     448:	f38080e7          	jalr	x1,-200(x1) # 137c <uart_send_str>
#   }
# }
     44c:	04c12083          	lw	x1,76(x2)
     450:	04812403          	lw	x8,72(x2)
     454:	05010113          	addi	x2,x2,80
     458:	00008067          	jalr	x0,0(x1)

0000045c <print_location>:
# 
# void print_location(location_id lid, entity_id eid_exclude_from_output) {
     45c:	fb010113          	addi	x2,x2,-80
     460:	04112623          	sw	x1,76(x2)
     464:	04812423          	sw	x8,72(x2)
     468:	05010413          	addi	x8,x2,80
     46c:	00050793          	addi	x15,x10,0
     470:	00058713          	addi	x14,x11,0
     474:	faf40fa3          	sb	x15,-65(x8)
     478:	00070793          	addi	x15,x14,0
     47c:	faf40f23          	sb	x15,-66(x8)
#   const location *loc = &locations[lid];
     480:	fbf44703          	lbu	x14,-65(x8)
     484:	00070793          	addi	x15,x14,0
     488:	00379793          	slli	x15,x15,0x3
     48c:	00e787b3          	add	x15,x15,x14
     490:	00279793          	slli	x15,x15,0x2
     494:	00e787b3          	add	x15,x15,x14
     498:	00279793          	slli	x15,x15,0x2
     49c:	00003737          	lui	x14,0x3
     4a0:	8cc70713          	addi	x14,x14,-1844 # 28cc <locations>
     4a4:	00e787b3          	add	x15,x15,x14
     4a8:	fcf42e23          	sw	x15,-36(x8)
#   uart_send_str("u r in ");
     4ac:	000017b7          	lui	x15,0x1
     4b0:	68878513          	addi	x10,x15,1672 # 1688 <uart_read_char+0x190>
     4b4:	00001097          	auipc	x1,0x1
     4b8:	ec8080e7          	jalr	x1,-312(x1) # 137c <uart_send_str>
#   uart_send_str(loc->name);
     4bc:	fdc42783          	lw	x15,-36(x8)
     4c0:	0007a783          	lw	x15,0(x15)
     4c4:	00078513          	addi	x10,x15,0
     4c8:	00001097          	auipc	x1,0x1
     4cc:	eb4080e7          	jalr	x1,-332(x1) # 137c <uart_send_str>
#   uart_send_str("\r\nu c: ");
     4d0:	000017b7          	lui	x15,0x1
     4d4:	69078513          	addi	x10,x15,1680 # 1690 <uart_read_char+0x198>
     4d8:	00001097          	auipc	x1,0x1
     4dc:	ea4080e7          	jalr	x1,-348(x1) # 137c <uart_send_str>
# 
#   // print objects in location
#   bool add_list_sep = FALSE;
     4e0:	fe0407a3          	sb	x0,-17(x8)
#   const object_id *lso = loc->objects;
     4e4:	fdc42783          	lw	x15,-36(x8)
     4e8:	00478793          	addi	x15,x15,4
     4ec:	fcf42c23          	sw	x15,-40(x8)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     4f0:	fe042423          	sw	x0,-24(x8)
     4f4:	0740006f          	jal	x0,568 <print_location+0x10c>
#     const object_id oid = lso[i];
     4f8:	fd842703          	lw	x14,-40(x8)
     4fc:	fe842783          	lw	x15,-24(x8)
     500:	00f707b3          	add	x15,x14,x15
     504:	0007c783          	lbu	x15,0(x15)
     508:	fcf40ba3          	sb	x15,-41(x8)
#     if (!oid)
     50c:	fd744783          	lbu	x15,-41(x8)
     510:	06078463          	beq	x15,x0,578 <print_location+0x11c>
#       break;
#     if (add_list_sep) {
     514:	fef44783          	lbu	x15,-17(x8)
     518:	00078c63          	beq	x15,x0,530 <print_location+0xd4>
#       uart_send_str(", ");
     51c:	000017b7          	lui	x15,0x1
     520:	69878513          	addi	x10,x15,1688 # 1698 <uart_read_char+0x1a0>
     524:	00001097          	auipc	x1,0x1
     528:	e58080e7          	jalr	x1,-424(x1) # 137c <uart_send_str>
     52c:	00c0006f          	jal	x0,538 <print_location+0xdc>
#     } else {
#       add_list_sep = TRUE;
     530:	00100793          	addi	x15,x0,1
     534:	fef407a3          	sb	x15,-17(x8)
#     }
#     uart_send_str(objects[oid].name);
     538:	fd744783          	lbu	x15,-41(x8)
     53c:	00003737          	lui	x14,0x3
     540:	84470713          	addi	x14,x14,-1980 # 2844 <objects>
     544:	00279793          	slli	x15,x15,0x2
     548:	00f707b3          	add	x15,x14,x15
     54c:	0007a783          	lw	x15,0(x15)
     550:	00078513          	addi	x10,x15,0
     554:	00001097          	auipc	x1,0x1
     558:	e28080e7          	jalr	x1,-472(x1) # 137c <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     55c:	fe842783          	lw	x15,-24(x8)
     560:	00178793          	addi	x15,x15,1
     564:	fef42423          	sw	x15,-24(x8)
     568:	fe842703          	lw	x14,-24(x8)
     56c:	07f00793          	addi	x15,x0,127
     570:	f8e7f4e3          	bgeu	x15,x14,4f8 <print_location+0x9c>
     574:	0080006f          	jal	x0,57c <print_location+0x120>
#       break;
     578:	00000013          	addi	x0,x0,0
#   }
#   if (!add_list_sep) {
     57c:	fef44783          	lbu	x15,-17(x8)
     580:	00079a63          	bne	x15,x0,594 <print_location+0x138>
#     uart_send_str("nothing");
     584:	000017b7          	lui	x15,0x1
     588:	69c78513          	addi	x10,x15,1692 # 169c <uart_read_char+0x1a4>
     58c:	00001097          	auipc	x1,0x1
     590:	df0080e7          	jalr	x1,-528(x1) # 137c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     594:	000017b7          	lui	x15,0x1
     598:	5e078513          	addi	x10,x15,1504 # 15e0 <uart_read_char+0xe8>
     59c:	00001097          	auipc	x1,0x1
     5a0:	de0080e7          	jalr	x1,-544(x1) # 137c <uart_send_str>
# 
#   // print entities in location
#   add_list_sep = FALSE;
     5a4:	fe0407a3          	sb	x0,-17(x8)
#   const entity_id *lse = loc->entities;
     5a8:	fdc42783          	lw	x15,-36(x8)
     5ac:	08478793          	addi	x15,x15,132
     5b0:	fcf42823          	sw	x15,-48(x8)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     5b4:	fe042223          	sw	x0,-28(x8)
     5b8:	0940006f          	jal	x0,64c <print_location+0x1f0>
#     const entity_id eid = lse[i];
     5bc:	fd042703          	lw	x14,-48(x8)
     5c0:	fe442783          	lw	x15,-28(x8)
     5c4:	00f707b3          	add	x15,x14,x15
     5c8:	0007c783          	lbu	x15,0(x15)
     5cc:	fcf407a3          	sb	x15,-49(x8)
#     if (!eid)
     5d0:	fcf44783          	lbu	x15,-49(x8)
     5d4:	08078463          	beq	x15,x0,65c <print_location+0x200>
#       break;
#     if (eid == eid_exclude_from_output)
     5d8:	fcf44703          	lbu	x14,-49(x8)
     5dc:	fbe44783          	lbu	x15,-66(x8)
     5e0:	04f70e63          	beq	x14,x15,63c <print_location+0x1e0>
#       continue;
#     if (add_list_sep) {
     5e4:	fef44783          	lbu	x15,-17(x8)
     5e8:	00078c63          	beq	x15,x0,600 <print_location+0x1a4>
#       uart_send_str(", ");
     5ec:	000017b7          	lui	x15,0x1
     5f0:	69878513          	addi	x10,x15,1688 # 1698 <uart_read_char+0x1a0>
     5f4:	00001097          	auipc	x1,0x1
     5f8:	d88080e7          	jalr	x1,-632(x1) # 137c <uart_send_str>
     5fc:	00c0006f          	jal	x0,608 <print_location+0x1ac>
#     } else {
#       add_list_sep = TRUE;
     600:	00100793          	addi	x15,x0,1
     604:	fef407a3          	sb	x15,-17(x8)
#     }
#     uart_send_str(entities[eid].name);
     608:	fcf44703          	lbu	x14,-49(x8)
     60c:	000037b7          	lui	x15,0x3
     610:	85478693          	addi	x13,x15,-1964 # 2854 <entities>
     614:	00070793          	addi	x15,x14,0
     618:	00279793          	slli	x15,x15,0x2
     61c:	00e787b3          	add	x15,x15,x14
     620:	00379793          	slli	x15,x15,0x3
     624:	00f687b3          	add	x15,x13,x15
     628:	0007a783          	lw	x15,0(x15)
     62c:	00078513          	addi	x10,x15,0
     630:	00001097          	auipc	x1,0x1
     634:	d4c080e7          	jalr	x1,-692(x1) # 137c <uart_send_str>
     638:	0080006f          	jal	x0,640 <print_location+0x1e4>
#       continue;
     63c:	00000013          	addi	x0,x0,0
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     640:	fe442783          	lw	x15,-28(x8)
     644:	00178793          	addi	x15,x15,1
     648:	fef42223          	sw	x15,-28(x8)
     64c:	fe442703          	lw	x14,-28(x8)
     650:	00700793          	addi	x15,x0,7
     654:	f6e7f4e3          	bgeu	x15,x14,5bc <print_location+0x160>
     658:	0080006f          	jal	x0,660 <print_location+0x204>
#       break;
     65c:	00000013          	addi	x0,x0,0
#   }
#   if (add_list_sep) {
     660:	fef44783          	lbu	x15,-17(x8)
     664:	00078a63          	beq	x15,x0,678 <print_location+0x21c>
#     uart_send_str(" is here\r\n");
     668:	000017b7          	lui	x15,0x1
     66c:	6a478513          	addi	x10,x15,1700 # 16a4 <uart_read_char+0x1ac>
     670:	00001097          	auipc	x1,0x1
     674:	d0c080e7          	jalr	x1,-756(x1) # 137c <uart_send_str>
#   }
# 
#   // print exits from location
#   add_list_sep = FALSE;
     678:	fe0407a3          	sb	x0,-17(x8)
#   uart_send_str("exits: ");
     67c:	000017b7          	lui	x15,0x1
     680:	6b078513          	addi	x10,x15,1712 # 16b0 <uart_read_char+0x1b8>
     684:	00001097          	auipc	x1,0x1
     688:	cf8080e7          	jalr	x1,-776(x1) # 137c <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     68c:	fe042023          	sw	x0,-32(x8)
     690:	0740006f          	jal	x0,704 <print_location+0x2a8>
#     if (!loc->exits[i])
     694:	fdc42703          	lw	x14,-36(x8)
     698:	fe042783          	lw	x15,-32(x8)
     69c:	00f707b3          	add	x15,x14,x15
     6a0:	08c7c783          	lbu	x15,140(x15)
     6a4:	04078863          	beq	x15,x0,6f4 <print_location+0x298>
#       continue;
#     if (add_list_sep) {
     6a8:	fef44783          	lbu	x15,-17(x8)
     6ac:	00078c63          	beq	x15,x0,6c4 <print_location+0x268>
#       uart_send_str(", ");
     6b0:	000017b7          	lui	x15,0x1
     6b4:	69878513          	addi	x10,x15,1688 # 1698 <uart_read_char+0x1a0>
     6b8:	00001097          	auipc	x1,0x1
     6bc:	cc4080e7          	jalr	x1,-828(x1) # 137c <uart_send_str>
     6c0:	00c0006f          	jal	x0,6cc <print_location+0x270>
#     } else {
#       add_list_sep = TRUE;
     6c4:	00100793          	addi	x15,x0,1
     6c8:	fef407a3          	sb	x15,-17(x8)
#     }
#     uart_send_str(exit_names[i]);
     6cc:	000037b7          	lui	x15,0x3
     6d0:	bb078713          	addi	x14,x15,-1104 # 2bb0 <exit_names>
     6d4:	fe042783          	lw	x15,-32(x8)
     6d8:	00279793          	slli	x15,x15,0x2
     6dc:	00f707b3          	add	x15,x14,x15
     6e0:	0007a783          	lw	x15,0(x15)
     6e4:	00078513          	addi	x10,x15,0
     6e8:	00001097          	auipc	x1,0x1
     6ec:	c94080e7          	jalr	x1,-876(x1) # 137c <uart_send_str>
     6f0:	0080006f          	jal	x0,6f8 <print_location+0x29c>
#       continue;
